# Name,          Type, SubType,  Offset,  Size,     Flags
#                          ------ Fixed offset 36k ------
nvs,             data, nvs,     0x009000, 0x005000,      , # 20kiB
otaData,         data, ota,     0x00E000, 0x002000,      , # 8KiB
#                          ------ Fixed offset 64k ------
factory,         app,  factory, 0x010000, 0x060000,       , # 384kiB
upd1,            app,  ota_0,   0x070000, 0x080000,       , # 512kiB
upd2,            app,  ota_1,   0x0F0000, 0x080000,       , # 512kiB
tests,           app,  test,    0x170000, 0x200000,       , # 2MiB

storage,         data, 0x83,    0x370000, 0x400000,       , # 4MiB ; littlefs
tmp,             data, 0x83,    0x770000, 0x08E000,       , # 568kiB ; littlefs

parTableOta,     0x03, 0x01,    0x7FE000, 0x001000,       , # 4kiB
recoveryBloader, 0x02, 0x02,    0x7FF000, 0x001000,       , # 4kiB
#                            ----------- END 8M -----------
